Cities,Country,Date,Latitude,Longitude,Temp,Humidity,Windspeed,Cloudiness
bethel,US,1612982149,41.3712,-73.414,30.99,50,3.44,1
malanje,AO,1612981894,-9.5402,16.341,66.87,93,5.46,88
tadine,NC,1612982149,-21.55,167.8833,76.48,84,6.13,11
cidreira,BR,1612982149,-30.1811,-50.2056,77.52,74,13.29,100
qaanaaq,GL,1612982149,77.484,-69.3632,3.07,71,11.79,99
rawlins,US,1612982150,41.7911,-107.2387,35.6,48,25.32,1
cherskiy,RU,1612982150,68.75,161.3,-9.8,85,1.72,0
jaciara,BR,1612982150,-15.9653,-54.9683,86.11,56,3.51,97
hermanus,ZA,1612982150,-34.4187,19.2345,71.01,76,3.0,0
thinadhoo,MV,1612982150,0.5333,72.9333,81.63,77,12.97,93
ahipara,NZ,1612982150,-35.1667,173.1667,61.79,91,9.4,100
lompoc,US,1612981944,34.6391,-120.4579,64.0,76,10.42,1
busselton,AU,1612982151,-33.65,115.3333,55.0,97,8.59,1
new norfolk,AU,1612982151,-42.7826,147.0587,53.01,68,2.64,0
punta arenas,CL,1612982008,-53.15,-70.9167,66.2,55,9.22,0
tiksi,RU,1612982151,71.6872,128.8694,-14.08,87,3.44,100
vaini,TO,1612982151,-21.2,-175.2,78.8,94,6.91,40
bengkulu,ID,1612982151,-3.8004,102.2655,75.24,88,4.18,85
ushuaia,AR,1612981954,-54.8,-68.3,80.6,29,16.11,0
kajaani,FI,1612982152,64.2273,27.7285,-11.2,84,4.61,90
sorong,ID,1612982152,-0.8833,131.25,81.52,81,5.19,100
lebu,CL,1612982152,-37.6167,-73.65,68.94,66,8.03,0
barrow,US,1612982152,71.2906,-156.7887,-20.2,76,5.75,40
puerto ayora,EC,1612981872,-0.7393,-90.3518,80.6,83,6.91,75
svetlogorsk,BY,1612982153,52.6333,29.7333,6.03,95,4.92,100
saint-philippe,RE,1612982153,-21.3585,55.7679,80.6,69,4.61,40
tasiilaq,GL,1612982153,65.6145,-37.6368,15.8,38,4.61,75
baykit,RU,1612982153,61.67,96.37,-11.61,85,2.8,100
dikson,RU,1612981989,73.5069,80.5464,-20.83,89,7.96,94
bredasdorp,ZA,1612982153,-34.5322,20.0403,68.0,77,9.22,71
shenjiamen,CN,1612982154,29.9576,122.298,50.61,90,11.25,100
saint-pierre,RE,1612982154,-21.3393,55.4781,80.6,69,4.61,40
chenghai,CN,1612982154,23.4632,116.768,59.0,94,2.24,75
vicksburg,US,1612982070,32.3526,-90.8779,68.0,68,6.91,20
peace river,CA,1612982154,56.2501,-117.286,-18.4,63,6.91,90
kodiak,US,1612982154,57.79,-152.4072,37.4,81,14.97,90
lagoa,PT,1612982155,39.05,-27.9833,58.19,67,32.46,61
rikitea,PF,1612982155,-23.1203,-134.9692,79.05,72,11.23,52
monkey bay,MW,1612982155,-14.0728,34.9201,79.41,75,9.82,100
mataura,NZ,1612982155,-46.1927,168.8643,49.26,93,11.88,100
hobart,AU,1612982098,-42.8794,147.3294,53.01,87,10.36,0
atuona,PF,1612982155,-9.8,-139.0333,79.38,75,16.89,1
hofn,IS,1612982156,64.2539,-15.2082,28.4,93,12.21,40
coahuayana,MX,1612982156,18.7333,-103.6833,78.8,53,6.67,1
naze,JP,1612982156,28.3667,129.4833,58.86,66,14.03,100
thompson,CA,1612982047,55.7435,-97.8558,-23.8,69,4.61,75
hanzhong,CN,1612982156,33.0728,107.0303,50.31,54,0.6,100
vao,NC,1612982156,-22.6667,167.4833,76.28,82,9.19,12
tuktoyaktuk,CA,1612982156,69.4541,-133.0374,-31.0,75,12.66,1
port moresby,PG,1612982157,-9.4431,147.1797,75.2,94,5.75,20
butaritari,KI,1612982157,3.0707,172.7902,81.32,76,15.26,100
beringovskiy,RU,1612982157,63.05,179.3167,-20.56,87,12.35,12
kaitangata,NZ,1612982157,-46.2817,169.8464,55.99,54,11.01,69
sola,VU,1612982157,-13.8833,167.55,81.86,76,13.91,0
adre,TD,1612982157,13.4667,22.2,62.51,41,3.49,0
albany,US,1612982157,42.6001,-73.9662,28.99,46,4.0,100
lavrentiya,RU,1612982158,65.5833,-171.0,-26.37,79,9.55,0
hilo,US,1612982158,19.7297,-155.09,66.2,68,5.75,20
elizabeth city,US,1612982158,36.2946,-76.2511,48.2,61,10.36,90
ribeira grande,PT,1612982158,38.5167,-28.7,57.2,82,31.07,40
rocha,UY,1612982158,-34.4833,-54.3333,77.14,67,12.15,0
bilma,NE,1612982159,18.6853,12.9164,73.62,17,7.74,0
perth,AU,1612981939,-31.9333,115.8333,61.0,72,11.5,0
yar-sale,RU,1612982159,66.8333,70.8333,-22.7,85,14.12,100
la ronge,CA,1612982159,55.1001,-105.2842,-22.0,63,2.3,100
urubicha,BO,1612982159,-15.3833,-62.95,86.07,48,3.74,100
ocos,GT,1612982160,14.5094,-92.1933,89.6,48,8.05,20
boden,SE,1612982160,65.8252,21.6886,-0.4,92,2.3,0
taltal,CL,1612982160,-25.4,-70.4833,68.77,66,5.86,51
isangel,VU,1612982160,-19.55,169.2667,78.62,83,7.78,100
egvekinot,RU,1612982161,66.3167,-179.1667,-27.02,81,14.25,6
itaituba,BR,1612982161,-4.2761,-55.9836,82.4,78,6.91,90
klaksvik,FO,1612982162,62.2266,-6.589,24.8,80,1.14,33
ponta do sol,PT,1612982162,32.6667,-17.1,61.0,81,1.99,73
iqaluit,CA,1612982162,63.7506,-68.5145,12.2,79,2.3,75
kahului,US,1612982162,20.8947,-156.47,71.6,68,11.5,40
bambous virieux,MU,1612982162,-20.3428,57.7575,80.6,74,11.5,40
saskylakh,RU,1612982163,71.9167,114.0833,-21.01,84,9.31,0
kavieng,PG,1612982163,-2.5744,150.7967,82.49,76,9.62,24
jamestown,US,1612982092,42.097,-79.2353,24.01,63,5.75,1
rio grande,BR,1612982114,-32.035,-52.0986,75.2,78,12.66,75
kapaa,US,1612982163,22.0752,-159.319,69.8,56,10.36,40
vanavara,RU,1612982163,60.34,102.2797,-11.97,89,3.49,48
energeticheskiy,KZ,1612982164,43.4278,77.0222,30.2,100,4.47,90
geraldton,AU,1612982164,-28.7667,114.6,60.8,72,13.8,0
fairbanks,US,1612981932,64.8378,-147.7164,-5.8,64,3.38,90
mahebourg,MU,1612982164,-20.4081,57.7,80.6,74,11.5,40
souillac,MU,1612982165,-20.5167,57.5167,80.6,74,11.5,40
saint george,US,1612982087,37.1041,-113.5841,59.0,40,2.71,1
leningradskiy,RU,1612982165,69.3833,178.4167,-28.48,83,10.47,6
skelleftea,SE,1612982165,64.7507,20.9528,3.99,84,6.91,0
kieta,PG,1612982165,-6.2167,155.6333,79.5,85,9.42,89
codrington,AU,1612982166,-38.2667,141.9667,66.04,65,7.76,100
ihosy,MG,1612982166,-22.4,46.1167,66.38,91,11.05,100
georgetown,MY,1612982166,5.4112,100.3354,82.4,78,2.3,20
scarborough,GB,1612982166,54.2797,-0.4044,33.01,59,7.0,86
puerto escondido,MX,1612982166,15.85,-97.0667,86.0,74,8.05,20
walvis bay,NA,1612982003,-22.9575,14.5053,68.0,82,9.22,80
malmo,SE,1612982167,55.6059,13.0007,27.0,63,19.57,20
chapais,CA,1612982167,49.7834,-74.8492,6.8,66,6.91,90
muros,ES,1612982167,42.7762,-9.0603,54.0,83,1.99,100
luderitz,NA,1612982168,-26.6481,15.1594,71.15,69,7.61,8
kalmunai,LK,1612982168,7.4167,81.8167,72.45,76,7.31,79
vostok,RU,1612982169,46.4856,135.8833,-4.18,92,4.36,82
ostrovnoy,RU,1612982169,68.0531,39.5131,7.9,93,17.81,48
marystown,CA,1612982169,47.1666,-55.1483,25.97,89,23.06,21
vardo,NO,1612982170,70.3705,31.1107,21.2,68,27.63,40
port alfred,ZA,1612982170,-33.5906,26.891,73.99,92,1.99,16
hastings,GB,1612982170,50.8552,0.5729,30.99,83,3.0,83
mathbaria,BD,1612982170,22.2876,89.9593,61.57,54,3.27,0
sisimiut,GL,1612982170,66.9395,-53.6735,15.22,84,5.44,0
myitkyina,MM,1612982171,25.3833,97.4,59.16,56,2.57,27
nouadhibou,MR,1612982171,20.931,-17.0347,69.8,68,17.27,0
cabo san lucas,MX,1612982171,22.8909,-109.9124,77.0,60,11.5,1
mar del plata,AR,1612981975,-38.0023,-57.5575,71.6,73,24.16,40
arcachon,FR,1612982171,44.5875,-1.0519,51.8,93,3.44,90
atar,MR,1612982171,20.5169,-13.0499,87.8,10,11.5,0
nikolskoye,RU,1612982171,59.7035,30.7861,9.0,85,2.24,40
bluff,NZ,1612982172,-46.6,168.3333,53.38,90,34.58,100
arraial do cabo,BR,1612982172,-22.9661,-42.0278,84.2,73,13.8,40
meulaboh,ID,1612982172,4.1363,96.1285,77.11,90,4.52,66
yulara,AU,1612982172,-25.2406,130.9889,86.0,58,6.91,40
yelizovo,RU,1612982172,53.1873,158.3805,21.2,73,6.71,100
san patricio,US,1612982172,28.017,-97.5169,78.8,88,18.41,90
carnarvon,AU,1612982173,-24.8667,113.6333,71.6,94,21.85,0
castro,BR,1612982173,-24.7911,-50.0119,74.43,59,1.57,57
doha,QA,1612981999,25.2867,51.5333,66.2,82,8.05,0
kosh-agach,RU,1612982112,50.0,88.6667,-20.42,73,0.27,0
miyako,JP,1612982173,39.6367,141.9525,29.35,92,5.28,0
san lawrenz,MT,1612982173,36.0553,14.204,63.0,72,10.36,0
sambava,MG,1612982174,-14.2667,50.1667,78.13,83,1.16,100
itoman,JP,1612982174,26.1247,127.6694,64.4,88,14.97,75
camacha,PT,1612982174,33.0833,-16.3333,62.6,94,9.22,75
neepawa,CA,1612982073,50.2289,-99.4664,-16.6,63,13.8,1
labuhan,ID,1612982174,-6.8844,112.2051,77.13,89,5.21,100
chuy,UY,1612982175,-33.6971,-53.4616,76.77,71,12.08,42
coromandel,BR,1612981885,-18.4733,-47.2003,77.92,69,3.94,91
gazojak,TM,1612982176,41.1875,61.4036,37.6,77,12.68,0
upernavik,GL,1612982176,72.7868,-56.1549,2.84,92,12.06,11
springdale,US,1612982038,36.1867,-94.1288,30.0,100,6.91,90
newcastle,AU,1612982176,-32.9272,151.7765,64.0,94,4.29,68
zhigansk,RU,1612982176,66.7697,123.3711,-20.33,85,11.16,0
torbay,CA,1612982115,47.6666,-52.7314,28.0,86,16.11,75
kiruna,SE,1612982177,67.8557,20.2251,15.8,86,1.79,90
gushi,CN,1612982177,34.6425,109.5843,46.76,53,5.91,100
dallas,US,1612981604,32.7668,-96.7836,32.0,86,12.66,90
zalantun,CN,1612982177,48.0,122.7167,11.98,94,2.62,100
east london,ZA,1612982177,-33.0153,27.9116,75.2,88,10.36,20
baraboo,US,1612982177,43.4711,-89.7443,10.99,51,8.05,90
chokurdakh,RU,1612982177,70.6333,147.9167,-11.42,89,9.66,81
gilbues,BR,1612982178,-9.8317,-45.3439,84.42,62,6.78,69
aljezur,PT,1612982178,37.3191,-8.8033,59.0,100,3.0,83
tessalit,ML,1612982178,20.1986,1.0114,76.15,16,9.42,0
sao joao da barra,BR,1612981979,-21.6403,-41.0511,84.2,54,13.8,20
mount isa,AU,1612982178,-20.7333,139.5,82.4,65,9.22,40
cayenne,GF,1612982178,4.9333,-52.3333,77.0,94,3.44,75
biltine,TD,1612982178,14.5333,20.9167,73.09,20,8.97,0
salinopolis,BR,1612982179,-0.6136,-47.3561,80.17,85,8.97,100
sobolevo,RU,1612982179,54.4299,31.8996,-1.08,93,7.2,16
mehamn,NO,1612982179,71.0357,27.8492,23.0,68,25.32,75
laguna,US,1612981930,38.421,-121.4238,57.99,71,5.3,1
sept-iles,CA,1612982042,50.2001,-66.3821,15.01,41,19.57,20
yellowknife,CA,1612982034,62.456,-114.3525,-8.0,70,8.05,20
cerro azul,MX,1612982180,21.2,-97.7333,79.92,69,3.98,22
hithadhoo,MV,1612982180,-0.6,73.0833,82.06,76,11.36,47
luau,AO,1612982180,-10.7073,22.2247,67.53,96,3.58,100
bonavista,CA,1612982180,48.6499,-53.1147,27.0,74,6.91,97
hailey,US,1612982180,43.5196,-114.3153,21.99,38,3.44,1
mount gambier,AU,1612982180,-37.8333,140.7667,64.4,63,6.91,28
vila franca do campo,PT,1612982180,37.7167,-25.4333,62.01,82,21.85,20
orsha,BY,1612982181,54.5153,30.4053,-1.43,93,6.85,36
cape town,ZA,1612982181,-33.9258,18.4232,72.0,78,17.27,0
tocopilla,CL,1612982181,-22.092,-70.1979,73.72,54,4.23,99
norman wells,CA,1612982181,65.282,-126.8329,-34.6,67,6.51,40
pacific grove,US,1612981978,36.6177,-121.9166,57.99,82,9.22,75
ternate,ID,1612982181,0.8,127.4,80.82,81,5.97,100
karonga,MW,1612982182,-9.9333,33.9333,77.59,74,6.13,100
avarua,CK,1612982182,-21.2078,-159.775,82.4,78,4.61,40
agua dulce,MX,1612982182,18.1333,-94.1333,82.4,65,1.88,75
olafsvik,IS,1612982183,64.8945,-23.7142,35.89,85,15.82,100
teseney,ER,1612982183,15.11,36.6575,75.72,46,13.58,0
borovoy,RU,1612982183,55.4333,86.0833,-9.4,70,11.18,40
zeya,RU,1612982183,53.75,127.2667,1.76,92,4.25,100
cap malheureux,MU,1612982183,-19.9842,57.6142,80.01,75,7.0,1
barra do garcas,BR,1612982183,-15.89,-52.2567,91.4,52,3.44,75
alice springs,AU,1612982184,-23.7,133.8833,87.01,58,11.5,22
riyadh,SA,1612982184,24.6877,46.7219,69.8,19,6.91,0
kristiinankaupunki,FI,1612982184,62.2743,21.376,7.84,95,5.68,26
saldanha,ZA,1612982184,-33.0117,17.9442,71.6,64,10.36,0
sawakin,SD,1612982184,19.1059,37.3321,77.34,71,6.87,16
ciudad bolivar,VE,1612982184,8.1222,-63.5497,92.3,33,11.52,60
norsup,VU,1612982185,-16.0667,167.3833,79.54,76,6.46,0
fukue,JP,1612982185,32.6881,128.8419,53.26,49,7.58,100
khatanga,RU,1612982185,71.9667,102.5,-15.65,85,5.68,98
belomorsk,RU,1612982111,64.5232,34.7668,-4.65,91,5.37,0
prescott,US,1612982084,34.54,-112.4685,54.0,34,3.44,90
sitka,US,1612982185,57.0531,-135.33,15.8,57,8.1,1
esperance,AU,1612982186,-33.8667,121.9,59.0,77,8.05,40
labrea,BR,1612982186,-7.2586,-64.7981,90.77,51,3.2,79
cabedelo,BR,1612982186,-6.9811,-34.8339,86.0,70,13.8,75
raga,SS,1612982186,8.4596,25.678,75.85,19,3.71,100
bandiagara,ML,1612982186,14.3501,-3.6104,95.0,10,9.22,1
abay,KZ,1612982186,49.6311,72.8539,-11.2,70,6.71,0
vila,PT,1612982187,42.0304,-8.1588,48.99,87,5.01,100
antalaha,MG,1612982187,-14.9003,50.2788,77.94,85,2.68,100
aitape,PG,1612982187,-3.1374,142.3475,77.85,86,5.01,100
tigil,RU,1612981990,57.8,158.6667,22.1,91,8.25,100
srednekolymsk,RU,1612982187,67.45,153.6833,-10.5,89,1.99,1
nyurba,RU,1612982187,63.2842,118.3319,-11.31,90,4.41,100
teguldet,RU,1612982188,57.3064,88.1667,-7.65,89,7.25,100
balikpapan,ID,1612981997,-1.2675,116.8289,77.09,91,2.98,100
conde,BR,1612982188,-7.2597,-34.9075,86.0,70,13.8,75
kangaatsiaq,GL,1612982188,68.3065,-53.4641,10.2,88,5.93,0
kruisfontein,ZA,1612982188,-34.0033,24.7314,75.0,81,5.99,5
airai,TL,1612982188,-8.9266,125.4092,61.09,100,1.45,100
shetpe,KZ,1612982188,44.1667,52.1167,41.38,70,4.47,0
berettyoujfalu,HU,1612982189,47.2167,21.55,50.0,81,9.22,0
limoges,FR,1612982189,45.75,1.3333,39.99,100,5.75,90
paamiut,GL,1612982189,61.994,-49.6678,22.35,83,3.85,0
victoria,HK,1612982056,22.2855,114.1577,62.01,88,5.82,81
clyde river,CA,1612982189,70.4692,-68.5914,6.8,92,42.57,90
mayo,US,1612982190,38.8876,-76.5119,39.99,60,9.22,1
miraflores,MX,1612982190,19.2167,-98.8083,71.6,28,4.88,20
antofagasta,CL,1612982190,-23.65,-70.4,73.4,56,10.36,0
husavik,IS,1612982190,66.0449,-17.3389,15.8,92,3.44,75
haines junction,CA,1612982190,60.7522,-137.5108,-40.0,67,1.41,0
nome,US,1612982190,64.5011,-165.4064,-11.2,49,7.02,1
coquimbo,CL,1612982138,-29.9533,-71.3436,66.2,72,11.5,75
harbour breton,CA,1612982191,47.4833,-55.7983,26.2,88,23.55,90
saint-georges,GD,1612982000,12.0564,-61.7485,77.0,83,16.11,75
san angelo,US,1612982191,31.4638,-100.437,33.8,86,12.66,90
hovd,MN,1612982191,48.0056,91.6419,12.61,57,10.76,47
porto velho,BR,1612982190,-8.7619,-63.9039,84.2,70,3.44,40
karratha,AU,1612982191,-20.7377,116.8463,86.56,43,13.38,0
obo,CF,1612982192,5.3998,26.4869,78.17,23,4.92,94
korla,CN,1612982192,41.7597,86.1469,35.38,72,12.71,100
shagamu,NG,1612982192,6.8432,3.6478,95.0,74,5.75,20
trinidad,BO,1612982051,-14.8333,-64.9,75.2,88,11.5,90
beisfjord,NO,1612982192,68.3751,17.5988,15.8,92,6.8,75
challans,FR,1612982192,46.8436,-1.8749,32.0,80,10.36,0
aykhal,RU,1612982192,66.0,111.5,-22.04,85,6.04,61
yining,CN,1612982193,29.0361,114.5636,50.95,92,2.44,100
kavaratti,IN,1612982193,10.5669,72.642,81.43,65,9.13,17
tskaltubo,GE,1612982193,42.3254,42.5979,50.0,66,3.44,0
dingle,PH,1612982193,10.9995,122.6711,75.11,88,2.04,44
canico,PT,1612982193,32.6333,-16.85,66.2,77,3.44,75
babynino,RU,1612982193,54.39,35.73,3.2,85,6.71,87
mahon,ES,1612981952,39.8885,4.2658,50.0,81,4.61,0
katangli,RU,1612982194,51.7102,143.2326,14.47,96,15.7,100
nioro,GM,1612982194,13.35,-15.75,93.49,11,5.14,48
saint anthony,US,1612982194,45.0205,-93.218,7.0,51,14.97,1
guerrero negro,MX,1612982194,27.9769,-114.0611,59.76,64,14.92,100
chase,CA,1612982194,50.8165,-119.6857,8.6,61,20.71,95
sao filipe,CV,1612982195,14.8961,-24.4956,72.43,72,12.1,4
aksarka,RU,1612982195,66.5606,67.7975,-25.73,82,2.62,87
provideniya,RU,1612982195,64.3833,-173.3,-15.25,79,14.0,0
vila velha,BR,1612982195,-20.3297,-40.2925,84.2,65,13.8,20
leh,IN,1612982196,34.1667,77.5833,11.93,75,2.55,34
port augusta,AU,1612982196,-32.5,137.7667,78.01,46,5.75,0
marsala,IT,1612982196,37.7966,12.4352,59.0,88,8.05,40
nefteyugansk,RU,1612982196,61.0998,72.6035,-23.8,76,11.18,0
moose factory,CA,1612982196,51.2585,-80.6094,-0.4,71,12.66,90
pekan,MY,1612982123,3.4836,103.3996,77.0,88,4.61,20
