Cities,Country,Date,Latitude,Longitude,Temp,Humidity,Windspeed,Cloudiness
faanui,PF,1612982197,-16.4833,-151.75,81.23,67,10.96,0
marawi,PH,1612982197,7.9986,124.2928,75.0,92,1.99,19
khash,IR,1612982197,28.2211,61.2158,51.06,40,5.95,100
ayacucho,PE,1612982197,-13.1583,-74.2239,68.0,56,2.3,75
khalkhal,IR,1612982198,37.6189,48.5258,38.41,68,3.27,100
primero de marzo,PY,1612982198,-25.153,-56.928,87.8,51,4.61,75
thomaston,US,1612982198,32.8882,-84.3266,66.2,72,6.91,75
homer,US,1612982198,59.6425,-151.5483,25.0,86,8.21,75
severo-kurilsk,RU,1612982198,50.6789,156.125,24.69,88,4.09,100
hobyo,SO,1612982199,5.3505,48.5268,77.58,76,20.87,42
novochernorechenskiy,RU,1612982199,56.2669,91.0828,-6.05,90,6.11,100
pangnirtung,CA,1612982199,66.1451,-65.7125,10.4,61,2.3,1
khoy,IR,1612982199,38.5504,44.9535,43.02,61,0.54,24
jumla,NP,1612982199,29.2747,82.1838,36.03,75,4.47,0
harper,LR,1612982199,4.375,-7.7169,80.04,84,7.07,0
san quintin,MX,1612982200,30.4833,-115.95,58.37,62,12.93,6
sangar,RU,1612982200,63.9242,127.4739,-17.61,83,2.8,0
port elizabeth,ZA,1612982200,-33.918,25.5701,75.2,88,6.91,75
praia,CV,1612982200,14.9215,-23.5087,73.4,64,18.41,0
vestmanna,FO,1612982200,62.1564,-7.1664,24.8,80,1.14,0
gurupi,BR,1612982200,-11.7292,-49.0686,84.15,68,3.74,100
pevek,RU,1612982200,69.7008,170.3133,-13.22,70,0.34,0
soyo,AO,1612982201,-6.1349,12.3689,81.23,82,5.84,100
anadyr,RU,1612982201,64.75,177.4833,-11.2,70,2.24,0
port blair,IN,1612982201,11.6667,92.75,76.59,69,9.53,0
mlowo,TZ,1612982201,-9.0,32.9833,61.9,99,1.68,100
nanortalik,GL,1612982202,60.1432,-45.2371,25.48,89,9.13,69
touros,BR,1612982202,-5.1989,-35.4608,86.0,66,19.57,40
la serena,CL,1612982202,-29.9078,-71.2542,66.2,72,11.5,75
portland,US,1612982123,45.5234,-122.6762,41.0,75,0.89,75
avera,US,1612982202,33.194,-82.5271,71.01,73,5.75,90
hidalgotitlan,MX,1612982202,17.7833,-94.6333,82.4,65,1.54,75
ceres,US,1612982202,37.5949,-120.9577,57.99,67,10.36,1
komsomolskiy,UZ,1612982203,40.4272,71.7189,48.2,81,2.3,100
henderson,US,1612982200,36.0397,-114.9819,64.0,23,3.22,1
banda aceh,ID,1612982203,5.5577,95.3222,78.87,80,6.11,3
kunashak,RU,1612982203,55.7032,61.5498,-11.2,70,4.47,0
peleduy,RU,1612982203,59.6289,112.7406,4.87,93,4.59,100
prince rupert,CA,1612982123,54.3161,-130.3201,17.6,57,4.61,1
houma,US,1612982203,29.5958,-90.7195,75.99,88,5.75,90
beitbridge,ZW,1612982204,-22.2167,30.0,80.04,64,10.8,18
sinnamary,GF,1612982204,5.3833,-52.95,78.66,78,11.41,100
fort collins,US,1612982042,40.5853,-105.0844,14.0,85,6.91,90
manadhoo,MV,1612982204,5.7667,73.3833,80.98,66,3.58,11
palm coast,US,1612981971,29.585,-81.2078,78.8,73,11.5,75
robertsport,LR,1612982204,6.7533,-11.3686,80.74,85,13.78,0
port hedland,AU,1612982204,-20.3167,118.5667,80.6,89,6.91,40
setermoen,NO,1612982205,68.861,18.3486,23.0,100,2.3,90
todos santos,MX,1612982205,23.45,-110.2167,68.0,65,10.0,39
alofi,NU,1612982205,-19.0595,-169.9187,77.0,100,3.44,100
constitucion,CL,1612982156,-35.3333,-72.4167,70.65,65,6.93,14
kyshtovka,RU,1612982205,56.555,76.6271,-24.32,85,7.45,0
ivoti,BR,1612982098,-29.5911,-51.1606,89.01,55,10.0,85
port lincoln,AU,1612982206,-34.7333,135.8667,74.52,46,13.6,1
aktas,KZ,1612982206,49.7789,72.9608,-11.2,70,6.71,0
whitianga,NZ,1612982206,-36.8333,175.7,62.01,88,3.0,41
asau,RO,1612982206,46.4333,26.4,39.99,66,0.98,80
perleberg,DE,1612982206,53.0667,11.8667,25.0,68,1.01,0
green river,US,1612982206,41.5286,-109.4662,36.16,75,25.12,0
takoradi,GH,1612982207,4.8845,-1.7554,81.36,83,11.39,43
katsuura,JP,1612982207,35.1333,140.3,48.2,66,16.11,20
kadaya,RU,1612982207,50.9327,119.2911,0.36,94,1.88,100
grand gaube,MU,1612982207,-20.0064,57.6608,80.01,75,7.0,1
brufut,GM,1612982207,13.3814,-16.7518,82.4,36,6.91,100
tucupita,VE,1612982207,9.0622,-62.051,84.54,56,6.71,72
kinsale,IE,1612982208,51.7075,-8.5306,37.0,69,14.97,75
ambilobe,MG,1612982208,-13.2,49.05,75.54,90,0.74,100
arlit,NE,1612982208,18.7369,7.3853,79.05,13,11.18,44
puerto suarez,BO,1612982208,-18.95,-57.8,87.8,70,9.22,75
kefalos,GR,1612982208,36.7453,26.9589,59.0,77,4.61,20
warri,NG,1612982208,5.5167,5.75,81.86,79,8.21,56
samarai,PG,1612982208,-10.6167,150.6667,81.63,78,10.09,100
roebourne,AU,1612982209,-20.7833,117.1333,86.07,49,10.29,0
longyearbyen,SJ,1612982209,78.2186,15.6401,10.4,79,20.71,75
namatanai,PG,1612982209,-3.6667,152.4333,79.61,81,3.62,98
oyem,GA,1612982209,1.5995,11.5793,74.17,79,3.31,100
karatau,KZ,1612982210,43.1667,70.4667,36.46,91,4.14,100
bella union,UY,1612982210,-30.2752,-57.6007,85.46,44,4.74,93
bambanglipuro,ID,1612982210,-7.95,110.2833,76.87,87,3.22,79
choya,RU,1612982210,52.0108,86.5467,-6.97,89,4.43,100
sao jose de ribamar,BR,1612982210,-2.5619,-44.0542,84.2,79,14.97,75
najran,SA,1612982211,17.4924,44.1277,62.6,51,4.61,0
ilulissat,GL,1612982211,69.2167,-51.1,17.6,35,3.44,1
fortuna,US,1612982211,40.5982,-124.1573,51.01,93,3.98,1
yeppoon,AU,1612982211,-23.1333,150.7333,73.4,78,5.75,75
taoudenni,ML,1612982211,22.6783,-3.9836,72.93,17,10.2,0
morros,BR,1612982211,-9.4467,-46.3003,85.41,56,3.89,35
lazaro cardenas,MX,1612982212,17.9583,-102.2,81.09,59,8.7,0
mazara del vallo,IT,1612982212,37.6641,12.588,59.0,88,8.05,40
cairns,AU,1612982212,-16.9167,145.7667,77.0,94,6.91,75
tafalla,ES,1612982212,42.5269,-1.6745,50.0,81,4.61,75
naples,IT,1612982212,40.8333,14.25,57.2,94,11.5,75
liverpool,GB,1612982024,53.4106,-2.9779,32.0,74,9.22,20
moree,AU,1612982113,-29.4667,149.85,68.0,68,11.5,0
carmo do paranaiba,BR,1612982213,-19.0008,-46.3161,80.01,67,1.01,55
genhe,CN,1612982213,50.7833,121.5167,4.53,92,1.86,100
coffs harbour,AU,1612981914,-30.3,153.1333,62.6,94,1.14,90
pisco,PE,1612982069,-13.7,-76.2167,77.0,73,11.5,20
thamaga,BW,1612982213,-24.6701,25.5397,77.0,69,3.44,0
college,US,1612981974,64.8569,-147.8028,-5.8,65,3.69,75
oktyabrskiy,RU,1612982213,54.4815,53.471,-3.46,91,4.65,100
eureka,US,1612982119,40.8021,-124.1637,51.01,93,3.11,1
acurenam,GQ,1612982214,1.0322,10.6488,71.53,93,2.44,100
karmala,IN,1612982214,18.4167,75.2,71.38,20,6.49,5
porto novo,BJ,1612982214,6.4965,2.6036,86.0,84,13.8,20
kidal,ML,1612982214,18.4411,1.4078,75.78,16,5.23,0
rundu,NA,1612982214,-17.9333,19.7667,67.64,95,7.83,100
cockburn town,TC,1612982170,21.4612,-71.1419,80.6,65,11.5,40
nchelenge,ZM,1612982215,-9.3451,28.734,72.91,79,5.3,100
magaria,NE,1612982215,12.9983,8.9099,75.79,15,8.68,0
belyy yar,RU,1612982215,53.6039,91.3903,3.2,51,11.18,0
san miguel,SV,1612982215,13.4833,-88.1833,95.0,43,5.75,0
babushkin,RU,1612982215,51.7122,105.8647,14.04,94,10.85,100
hefei,CN,1612982125,31.8639,117.2808,48.99,81,6.71,100
coolum beach,AU,1612982171,-26.5333,153.1,68.0,93,1.99,94
manggar,ID,1612982215,-2.8833,108.2667,78.58,88,8.25,100
daru,PG,1612982216,-9.0763,143.2092,77.85,90,4.47,100
mount barker,AU,1612982216,-35.0667,138.8667,75.0,45,7.14,4
mizdah,LY,1612982216,31.4451,12.9801,63.88,27,7.7,0
oistins,BB,1612982130,13.0667,-59.5333,84.2,54,23.02,40
douentza,ML,1612982216,14.9951,-2.9517,81.88,14,6.98,0
kapit,MY,1612982217,2.0167,112.9333,75.51,94,0.87,100
port hardy,CA,1612982217,50.6996,-127.4199,32.0,74,3.44,75
markivka,UA,1612982217,49.5229,39.5705,37.06,98,9.1,100
vilhena,BR,1612982217,-12.7406,-60.1458,78.8,78,8.05,75
johnson city,US,1612982152,36.3134,-82.3535,63.0,48,5.19,40
hamilton,US,1612982047,39.1834,-84.5333,23.0,86,9.22,90
karlshamn,SE,1612982217,56.1706,14.8619,23.0,86,8.05,75
ust-maya,RU,1612982218,60.4167,134.5333,-12.21,88,1.41,100
huanren,CN,1612982218,41.2647,125.3667,21.4,95,2.13,0
tebingtinggi,ID,1612982218,3.3285,99.1625,77.0,94,3.31,75
rensvik,NO,1612982218,63.1,7.8167,19.4,63,5.75,0
kirakira,SB,1612982218,-10.4544,161.9205,79.12,79,3.51,98
verkhnevilyuysk,RU,1612982218,63.4453,120.3167,-19.21,87,5.03,88
hualmay,PE,1612982219,-11.0964,-77.6139,77.63,59,8.81,77
kaffrine,SN,1612982219,14.1059,-15.5508,96.8,12,6.91,0
christchurch,NZ,1612982006,-43.5333,172.6333,59.0,41,12.66,0
ca mau,VN,1612982219,9.1769,105.15,74.89,88,5.75,16
konstantinovskaya,RU,1612982219,44.0456,43.1583,53.6,54,15.66,100
sinnar,SD,1612982219,13.5691,33.5672,78.96,17,10.45,0
broome,US,1612982219,42.2506,-75.833,25.0,45,8.05,1
parana,AR,1612982220,-31.732,-60.5238,84.99,53,1.99,100
juazeiro,BR,1612982220,-9.4117,-40.4986,91.4,38,8.05,20
soe,ID,1612982220,-9.8607,124.284,66.85,89,3.44,100
tiebissou,CI,1612982220,7.1574,-5.2257,93.2,40,2.3,20
lorengau,PG,1612982220,-2.0226,147.2712,76.26,92,26.73,100
mumford,GH,1612982220,5.2618,-0.759,82.67,81,13.15,0
qaqortoq,GL,1612982220,60.7167,-46.0333,32.0,25,25.32,20
dickinson,US,1612982221,29.4608,-95.0513,68.0,100,4.61,90
hasaki,JP,1612982221,35.7333,140.8333,37.4,65,4.61,20
kargasok,RU,1612981930,59.0556,80.8572,-8.99,90,9.51,100
aguimes,ES,1612982221,27.9054,-15.4461,68.0,68,10.36,75
watertown,US,1612982221,42.3709,-71.1828,32.0,47,14.97,75
berlevag,NO,1612982222,70.8578,29.0864,23.0,63,20.71,75
west plains,US,1612982222,36.7281,-91.8524,25.0,86,5.75,90
nantucket,US,1612982104,41.2835,-70.0995,28.99,64,13.8,1
preobrazheniye,RU,1612982222,42.9019,133.9064,21.36,90,9.46,0
caravelas,BR,1612982223,-17.7125,-39.2481,82.26,64,9.01,0
shingu,JP,1612982223,33.7333,135.9833,39.79,75,6.67,12
axim,GH,1612982223,4.8699,-2.2405,81.1,81,9.91,43
acarau,BR,1612982223,-2.8856,-40.12,84.74,66,17.87,100
praia da vitoria,PT,1612982223,38.7333,-27.0667,62.6,63,16.28,20
etchojoa,MX,1612982223,26.9167,-109.6333,70.0,70,7.0,0
luanda,AO,1612982224,-8.8368,13.2343,82.4,74,8.05,20
cerrik,AL,1612982224,41.0317,19.9758,55.4,76,6.91,90
waddan,LY,1612982224,29.1614,16.139,67.96,22,7.67,0
ugoofaaru,MV,1612982224,5.6667,73.0,81.25,65,5.95,0
gamboma,CG,1612982224,-1.8764,15.8644,82.47,52,2.73,100
ola,RU,1612982224,59.5833,151.2833,16.38,90,20.07,81
oranjemund,NA,1612982225,-28.55,16.4333,65.89,81,10.65,14
flin flon,CA,1612982225,54.7682,-101.865,-23.8,69,3.44,20
adrar,MR,1612982225,20.5022,-10.0711,72.0,17,9.48,85
bandar-e lengeh,IR,1612982225,26.5579,54.8807,68.0,52,4.61,0
jaypur,IN,1612982225,18.85,82.5833,61.12,37,2.98,0
ikongo,MG,1612982225,-21.8833,47.4333,69.53,91,0.94,100
okha,RU,1612982226,53.5739,142.9478,21.04,97,15.14,100
waitati,NZ,1612982226,-45.75,170.5667,57.0,63,8.01,100
carberry,CA,1612982226,49.8689,-99.3602,-16.6,63,13.8,1
matadi,CD,1612982226,-5.8167,13.45,77.59,83,0.87,100
chilliwack,CA,1612982226,49.1747,-121.9443,23.0,39,5.75,100
tateyama,JP,1612982226,34.9833,139.8667,48.2,66,16.11,20
soto la marina,MX,1612982226,23.7667,-98.2167,82.99,67,11.99,3
san cristobal,VE,1612982227,7.7669,-72.225,80.6,65,10.36,75
melfi,IT,1612982227,40.9965,15.6514,48.99,88,5.99,100
chumikan,RU,1612982227,54.7183,135.315,4.5,88,18.81,100
ara,IN,1612982227,25.5667,84.6667,55.4,88,3.09,20
kumano,JP,1612982227,34.3442,132.5894,37.99,15,5.01,80
udachnyy,RU,1612982227,66.4167,112.4,-21.48,85,5.77,83
yerbogachen,RU,1612982228,61.2767,108.0108,-8.88,88,4.76,99
mariakani,KE,1612982228,-3.8633,39.4736,80.6,78,8.05,20
sur,OM,1612982228,22.5667,59.5289,67.32,71,3.62,23
oksfjord,NO,1612982228,70.2396,22.3479,19.4,68,4.72,40
abu dhabi,AE,1612982228,24.4667,54.3667,71.6,88,4.61,0
digby,CA,1612982228,44.6169,-65.7655,24.8,54,5.75,46
hami,CN,1612982228,42.8,93.45,30.4,82,7.16,99
atlantic city,US,1612982064,39.3643,-74.4229,39.0,55,8.05,1
diamantino,BR,1612982229,-14.4086,-56.4461,88.79,52,4.61,94
manama,BH,1612981948,26.2154,50.5832,66.2,77,8.05,1
los llanos de aridane,ES,1612981940,28.6585,-17.9182,68.0,68,6.38,75
chiredzi,ZW,1612982229,-21.05,31.6667,73.58,87,4.65,100
mongo,TD,1612982229,12.1844,18.693,72.0,19,4.36,0
mityana,UG,1612982230,0.4175,32.0228,75.2,83,9.22,20
tiruchchendur,IN,1612982230,8.4833,78.1167,76.06,72,15.64,100
la peca,PE,1612982230,-5.6111,-78.435,89.08,44,0.63,74
ostersund,SE,1612982230,63.1792,14.6357,5.0,92,6.91,0
mogadishu,SO,1612982198,2.0371,45.3438,77.36,78,24.4,81
talakan,RU,1612982231,50.3167,130.3667,-1.05,89,2.82,100
kaeo,NZ,1612982231,-35.1,173.7833,62.01,96,3.0,100
chicama,PE,1612982231,-7.8447,-79.1469,73.4,78,9.22,20
batagay-alyta,RU,1612982231,67.8006,130.4114,-9.53,82,1.52,1
karpogory,RU,1612982231,64.0019,44.4451,-7.87,91,4.18,86
fort nelson,CA,1612982231,58.8053,-122.7002,-7.6,71,2.3,90
ilhabela,BR,1612982231,-23.7781,-45.3581,77.5,77,6.4,100
dunedin,NZ,1612982232,-45.8742,170.5036,57.0,59,8.46,100
palmer,US,1612982232,42.1584,-72.3287,30.0,59,1.99,100
bathsheba,BB,1612982232,13.2167,-59.5167,84.2,54,23.02,40
terrace bay,CA,1612982232,48.7834,-87.1,-4.0,54,8.05,75
peschanokopskoye,RU,1612982232,46.1961,41.0775,45.18,84,9.84,91
chinsali,ZM,1612982233,-10.5414,32.0816,64.72,93,3.13,100
manuk mangkaw,PH,1612982233,4.8,119.85,82.8,70,2.64,8
santa isabel do rio negro,BR,1612982233,-0.4139,-65.0192,91.4,49,4.56,95
caratinga,BR,1612982233,-19.7897,-42.1392,86.0,54,5.75,20
machilipatnam,IN,1612982233,16.1667,81.1333,71.51,77,4.14,87
tierralta,CO,1612982234,8.1736,-76.0592,90.16,52,3.22,34
napier,NZ,1612982195,-39.4833,176.9167,66.0,86,3.0,91
kristiansund,NO,1612982234,63.1115,7.732,19.4,63,5.75,0
saint-louis,SN,1612982234,16.3333,-15.0,91.4,19,2.3,0
ust-nera,RU,1612982234,64.5667,143.2,3.31,85,7.11,24
kushima,JP,1612982234,31.4583,131.2333,47.3,55,4.56,100
sao jose da coroa grande,BR,1612982234,-8.8978,-35.1478,82.04,73,12.24,16
yambio,SS,1612982234,4.5721,28.3955,78.93,25,3.98,100
sao miguel do araguaia,BR,1612982235,-13.275,-50.1628,83.16,71,3.58,85
kavkazskiy,RU,1612982235,44.2672,42.2347,53.6,54,15.66,100
lata,PT,1612982235,40.1629,-8.3327,57.99,86,1.01,100
gimli,CA,1612982235,50.6336,-96.9907,-14.8,64,6.64,100
juneau,US,1612982033,58.3019,-134.4197,15.8,48,12.66,1
shakhtinsk,KZ,1612982235,49.71,72.5872,-11.2,70,6.71,0
tukrah,LY,1612982235,32.5341,20.5791,61.77,41,9.35,0
waipawa,NZ,1612982236,-41.4122,175.5153,61.0,59,16.11,60
half moon bay,US,1612982236,37.4636,-122.4286,57.99,82,5.75,75
cody,US,1612982007,44.5263,-109.0565,5.0,56,5.99,75
kiryas joel,US,1612982236,41.342,-74.1679,30.99,59,6.91,20
miri,MY,1612982236,4.4148,114.0089,78.8,94,1.14,40
tuatapere,NZ,1612982237,-46.1333,167.6833,50.85,91,15.7,100
deputatskiy,RU,1612982237,69.3,139.9,-23.24,88,3.38,9
bhubaneswar,IN,1612982206,20.2333,85.8333,68.0,83,4.29,0
shache,CN,1612982237,38.4167,77.2406,45.07,50,5.61,72
mocuba,MZ,1612982237,-16.8392,36.9856,75.87,97,3.42,100
ouadda,CF,1612982238,8.0777,22.4007,71.87,22,4.25,94
belaya gora,RU,1612982238,68.5333,146.4167,-18.6,89,0.36,1
louis trichardt,ZA,1612982238,-23.0439,29.9032,69.87,79,8.9,14
miyazu,JP,1612982238,35.5333,135.1833,38.26,80,6.13,56
valerianovsk,RU,1612982238,58.76,59.5522,-18.42,84,3.13,4
svobodnyy,RU,1612982238,51.4,128.1333,-0.42,93,6.24,100
calabar,NG,1612982238,4.9517,8.322,82.8,73,6.82,0
havre,FR,1612982239,49.5833,0.3333,28.4,69,6.91,0
pilar,BR,1612982239,-9.5972,-35.9567,82.4,74,10.36,75
buala,SB,1612982239,-8.145,159.5921,80.2,81,7.7,29
sturgis,US,1612982239,41.7992,-85.4192,21.2,58,3.44,90
catu,BR,1612982239,-12.3531,-38.3789,87.8,58,11.5,40
havoysund,NO,1612982239,70.9963,24.6622,24.8,86,11.5,75
mettet,BE,1612982240,50.3212,4.6623,24.8,86,8.05,90
iberia,US,1612982240,29.9502,-91.7507,72.0,100,11.5,90
lethem,GY,1612982240,3.3803,-59.7968,89.6,55,13.8,75
ixtapa,MX,1612982240,20.7,-105.2,73.4,64,8.05,1
